customer_id,region,customer_type,plan,tenure_months,arpu_usd,data_usage_prev_30d,data_usage_last_30d,active_days_30d,recharge_count_30d,days_since_last_usage,complaint_count_30d,network_issue_count_30d,package_renewed,churned_next_30d,usage_drop_pct,low_activity_flag,non_renewed_flag,high_complaint_flag,high_network_issue_flag,risk_score,risk_level
C001,Rakhine,Prepaid,Voice Pack,16,4.23,0.4,0.43,25,4,0,1,0,Yes,0,0.0,0,0,0,0,0,Low
C002,Sagaing,Prepaid,Night Data,22,2.63,7.03,7.04,19,2,0,0,1,No,0,0.0,0,1,0,0,25,Low
C003,Bago,Postpaid,Data Plus,30,12.03,7.71,6.89,26,0,5,1,1,Yes,0,0.1063553826199741,0,0,0,0,0,Low
C004,Yangon,Postpaid,Data Plus,5,17.49,8.65,8.48,19,0,2,0,0,Yes,0,0.019653179190751435,0,0,0,0,0,Low
C005,Mandalay,Prepaid,Data Basic,28,3.91,7.65,3.13,3,0,26,4,4,No,1,0.5908496732026144,1,1,1,1,100,High
C006,Mandalay,Postpaid,Data Basic,33,4.93,3.94,0.51,2,1,41,3,6,Yes,1,0.8705583756345177,1,0,1,1,100,High
C007,Mon,Prepaid,Data Basic,31,4.86,6.53,6.22,19,3,1,0,1,Yes,0,0.047473200612557505,0,0,0,0,0,Low
C008,Bago,Prepaid,Voice Pack,4,2.18,2.41,2.64,17,5,5,0,0,Yes,0,0.0,0,0,0,0,0,Low
C009,Rakhine,Prepaid,Unlimited,4,20.62,24.74,29.01,24,2,1,1,2,Yes,0,0.0,0,0,0,0,0,Low
C010,Shan,Prepaid,Social Pack,4,5.36,5.92,3.09,12,0,30,0,3,No,1,0.47804054054054057,0,1,0,1,45,Medium
C011,Mon,Prepaid,Night Data,6,5.32,6.52,6.89,26,4,3,0,0,Yes,0,0.0,0,0,0,0,0,Low
C012,Shan,Prepaid,Voice Pack,5,2.25,1.2,1.24,28,6,0,0,1,No,0,0.0,0,1,0,0,25,Low
